student_id,gender,race_ethnicity,parental_level_of_education,lunch,test_preparation_course_completed,math_score,reading_score,writing_score
944,Male,Group A,High School,Free/Reduced,Yes,61,62,61
945,Female,Group B,High School,Standard,No,58,68,61
946,Female,Group C,Associate's Degree,Standard,No,54,61,58
947,Male,Group B,High School,Standard,No,82,82,80
948,Female,Group D,Associate's Degree,Free/Reduced,No,49,58,60
949,Male,Group B,High School,Free/Reduced,Yes,49,50,52
950,Female,Group E,High School,Free/Reduced,Yes,57,75,73
951,Male,Group E,High School,Standard,No,94,73,71
952,Female,Group D,Associate's Degree,Standard,Yes,75,77,83
953,Female,Group E,High School,Free/Reduced,No,74,74,72
954,Male,Group C,High School,Standard,Yes,58,52,54
955,Female,Group C,Associate's Degree,Standard,No,62,69,69
956,Male,Group E,Associate's Degree,Standard,No,72,57,62
957,Male,Group C,Associate's Degree,Standard,No,84,87,81
958,Female,Group D,Master's Degree,Standard,No,92,100,100
959,Female,Group D,High School,Standard,No,45,63,59
960,Male,Group C,High School,Standard,No,75,81,71
961,Female,Group A,Associate's Degree,Standard,No,56,58,64
962,Female,Group D,High School,Free/Reduced,No,48,54,53
963,Female,Group E,Associate's Degree,Standard,No,100,100,100
964,Female,Group C,High School,Free/Reduced,Yes,65,76,75
965,Male,Group D,Associate's Degree,Standard,No,72,57,58
966,Female,Group D,Associate's Degree,Standard,No,62,70,72
967,Male,Group A,High School,Standard,Yes,66,68,64
968,Male,Group C,Associate's Degree,Standard,No,63,63,60
969,Female,Group E,Associate's Degree,Standard,No,68,76,67
970,Female,Group B,Bachelor's Degree,Standard,No,75,84,80
971,Female,Group D,Bachelor's Degree,Standard,No,89,100,100
972,Male,Group C,High School,Standard,Yes,78,72,69
973,Female,Group A,High School,Free/Reduced,Yes,53,50,60
974,Female,Group D,Associate's Degree,Free/Reduced,No,49,65,61
975,Female,Group A,Associate's Degree,Standard,No,54,63,67
976,Female,Group C,Associate's Degree,Standard,Yes,64,82,77
977,Male,Group B,Associate's Degree,Free/Reduced,Yes,60,62,60
978,Male,Group C,Associate's Degree,Standard,No,62,65,58
979,Male,Group D,High School,Standard,Yes,55,41,48
980,Female,Group C,Associate's Degree,Standard,No,91,95,94
981,Female,Group B,High School,Free/Reduced,No,8,24,23
982,Male,Group D,High School,Standard,No,81,78,78
983,Male,Group B,High School,Standard,Yes,79,85,86
984,Female,Group A,Associate's Degree,Standard,Yes,78,87,91
985,Female,Group C,High School,Standard,No,74,75,82
986,Male,Group A,High School,Standard,No,57,51,54
987,Female,Group C,Associate's Degree,Standard,No,40,59,51
988,Male,Group E,High School,Standard,Yes,81,75,76
989,Female,Group A,High School,Free/Reduced,No,44,45,45
990,Female,Group D,Associate's Degree,Free/Reduced,Yes,67,86,83
991,Male,Group E,High School,Free/Reduced,Yes,86,81,75
992,Female,Group B,High School,Standard,Yes,65,82,78
993,Female,Group D,Associate's Degree,Free/Reduced,No,55,76,76
994,Female,Group D,Bachelor's Degree,Free/Reduced,No,62,72,74
995,Male,Group A,High School,Standard,No,63,63,62
996,Female,Group E,Master's Degree,Standard,Yes,88,99,95
997,Male,Group C,High School,Free/Reduced,No,62,55,55
998,Female,Group C,High School,Free/Reduced,Yes,59,71,65
999,Female,Group D,Associate's Degree,Standard,Yes,68,78,77
1000,Female,Group D,Associate's Degree,Free/Reduced,No,77,86,86
